Year,Month,Kvalitet,Avg_nederbörd_per_dag,Max_uppmätta_nederbörd
2019,7,G,1.24,10.7
2019,8,G,4.58,23.5
2019,9,G,5.16,31.5
2019,10,G,3.0,19.1
2019,11,Y,2.34,12.0
2019,12,G,4.39,21.5
2020,1,G,2.83,15.4
2020,2,G,4.74,23.1
2020,3,G,2.17,13.3
2020,4,G,1.28,13.0
2020,5,G,1.08,9.8
2020,6,G,2.11,17.9
2020,7,G,3.62,16.5
2020,8,G,0.9,9.4
2020,9,G,2.52,24.4
2020,10,G,4.65,30.7
2020,11,Y,3.45,13.6
2020,12,Y,3.72,26.0
2021,1,G,2.63,22.7
2021,2,G,0.6,5.8
2021,3,G,1.98,18.2
2021,4,G,0.88,10.3
2021,5,G,3.56,17.2
2021,6,G,0.49,6.8
2021,7,G,2.86,21.1
2021,8,Y,3.53,22.0
2021,9,G,3.93,27.2
2021,10,G,4.95,27.9
2021,11,Y,2.92,23.9
2021,12,G,1.23,7.5
2022,1,G,1.93,9.7
2022,2,G,4.79,25.6
2022,3,G,0.11,2.4
2022,4,G,1.8,20.3
2022,5,G,2.11,16.2
2022,6,G,1.59,11.8
2022,7,G,3.61,52.5
2022,8,G,2.32,49.7
2022,9,G,2.55,21.8
2022,10,G,2.74,12.1
2022,11,G,1.46,11.7
2022,12,G,3.14,17.4
2023,1,G,4.9,26.2
2023,2,G,2.53,19.1
2023,3,G,3.99,27.9
2023,4,G,0.75,8.7
2023,5,G,0.46,8.5
2023,6,G,1.31,18.5
