index,Year,Month,Snittemperatur
497,2010,1,-5.59
498,2010,2,-3.65
499,2010,3,1.81
500,2010,4,7.19
501,2010,5,11.21
502,2010,6,15.29
503,2010,7,19.42
504,2010,8,17.15
505,2010,9,12.74
506,2010,10,7.85
507,2010,11,1.69
508,2010,12,-6.15
509,2011,1,-0.9
510,2011,2,-1.47
511,2011,3,2.72
512,2011,4,10.36
513,2011,5,12.1
514,2011,6,16.63
515,2011,7,18.6
516,2011,8,17.23
517,2011,9,14.58
518,2011,10,9.9
519,2011,11,7.15
520,2011,12,4.42
521,2012,1,1.15
522,2012,2,-1.05
523,2012,3,5.51
524,2012,4,6.28
525,2012,5,13.34
526,2012,6,13.96
527,2012,7,17.36
528,2012,8,17.15
529,2012,9,13.37
530,2012,10,8.2
531,2012,11,6.18
532,2012,12,-2.2
533,2013,1,-1.28
534,2013,2,-1.3
535,2013,3,-0.81
536,2013,4,5.84
537,2013,5,14.18
538,2013,6,15.75
539,2013,7,18.48
540,2013,8,17.74
541,2013,9,13.17
542,2013,10,10.33
543,2013,11,5.99
544,2013,12,7.65
545,2014,1,0.25
546,2014,2,3.97
547,2014,3,6.11
548,2014,4,9.4
549,2014,5,12.7
550,2014,6,16.22
551,2014,7,21.09
552,2014,8,17.15
553,2014,9,14.62
554,2014,10,11.57
555,2014,11,6.93
556,2014,12,3.19
557,2015,1,2.97
558,2015,2,2.18
559,2015,3,4.98
560,2015,4,7.68
561,2015,5,10.4
562,2015,6,14.09
563,2015,7,17.04
564,2015,8,18.49
565,2015,9,13.91
566,2015,10,9.44
567,2015,11,7.4
568,2015,12,6.0
569,2016,1,-1.68
570,2016,2,1.7
571,2016,3,4.21
572,2016,4,7.43
573,2016,5,14.17
574,2016,6,17.45
575,2016,7,17.87
576,2016,8,16.63
577,2016,9,16.66
578,2016,10,8.21
579,2016,11,3.7
580,2016,12,4.36
581,2017,1,1.3
582,2017,2,1.48
583,2017,3,4.28
584,2017,4,6.64
585,2017,5,13.03
586,2017,6,16.16
587,2017,7,17.33
588,2017,8,16.86
589,2017,9,13.81
590,2017,10,10.09
591,2017,11,5.07
592,2017,12,3.68
593,2018,1,2.17
594,2018,2,-1.47
595,2018,3,-0.35
596,2018,4,8.44
597,2018,5,17.56
598,2018,6,18.33
599,2018,7,21.37
600,2018,8,18.22
601,2018,9,14.77
602,2018,10,10.22
603,2018,11,5.62
604,2018,12,3.09
605,2019,1,0.44
606,2019,2,3.93
607,2019,3,4.82
608,2019,4,9.95
609,2019,5,11.29
610,2019,6,17.87
611,2019,7,18.63
612,2019,8,18.27
613,2019,9,14.12
614,2019,10,8.93
615,2019,11,5.11
616,2019,12,4.57
617,2020,1,5.62
618,2020,2,4.37
619,2020,3,4.51
620,2020,4,8.27
621,2020,5,11.01
622,2020,6,19.02
623,2020,7,16.42
624,2020,8,19.35
625,2020,9,14.97
626,2020,10,10.57
627,2020,11,8.24
628,2020,12,4.55
629,2021,1,-0.15
630,2021,2,-1.38
631,2021,3,4.15
632,2021,4,6.78
633,2021,5,11.18
634,2021,6,17.75
635,2021,7,20.8
636,2021,8,16.81
637,2021,9,14.37
638,2021,10,11.09
639,2021,11,6.26
640,2021,12,-0.09
641,2022,1,3.54
642,2022,2,3.4
643,2022,3,4.15
644,2022,4,7.38
645,2022,5,12.43
646,2022,6,16.96
647,2022,7,18.43
648,2022,8,18.98
649,2022,9,13.61
650,2022,10,11.79
651,2022,11,7.61
652,2022,12,0.45
653,2023,1,3.57
654,2023,2,3.12
655,2023,3,2.39
656,2023,4,8.06
657,2023,5,13.52
658,2023,6,18.59
659,2023,7,16.06
